ques,template
14063,544
13579,431
1375,46
4009,264
506,122
11242,473
8317,308
8658,372
12684,518
5579,6
7205,397
2965,228
14579,582
9426,180
9849,283
7144,387
1910,97
12314,463
12584,287
13360,508
2100,194
13277,510
7000,113
3194,236
9474,113
11196,478
13450,438
9680,218
2668,126
8697,421
10749,432
12714,518
2590,206
3997,38
11472,9
9034,191
11348,202
14892,116
503,130
13378,454
5561,194
9358,59
15326,573
11682,492
10510,42
54,11
12764,2
15171,470
2891,26
8185,138
13195,454
6082,310
232,17
3883,57
6624,364
11758,487
2403,208
9631,73
3753,176
15030,467
7440,398
9608,355
13257,514
14399,247
5676,36
10934,454
15153,537
2787,90
8411,306
10142,225
13012,454
8141,216
651,122
10353,445
2249,155
14821,478
13250,511
11712,492
650,126
5521,135
6170,315
4781,96
5686,202
7391,398
741,15
7611,401
9015,191
10710,453
11013,454
1470,161
15214,143
6609,362
12908,518
1180,62
6801,303
2305,208
7976,270
7470,398
12465,177
12315,418
646,128
197,36
5546,84
8034,211
15725,66
11542,202
733,16
13511,407
2661,220
378,84
5345,30
10512,64
14479,569
11158,441
9045,191
12371,434
3420,245
13692,455
10123,225
5324,92
10186,281
5334,285
10378,451
15755,66
2293,211
5736,36
9351,382
10801,59
11962,91
2370,165
15792,133
14592,567
8098,209
8425,109
10288,413
13576,401
13906,276
6382,332
11889,488
3537,133
824,147
5428,41
8212,230
8754,284
13120,535
2136,119
13839,222
8154,225
13797,225
14996,549
5743,52
5715,219
7699,355
12213,504
1325,25
11294,463
411,99
2739,45
7018,371
631,139
4597,5
1006,16
8114,45
8367,225
13212,245
1575,173
854,147
10773,239
13610,520
1029,148
7846,1
1951,194
5481,173
15574,152
14383,177
805,147
4308,23
1732,12
11314,4
3540,151
9725,434
12421,510
2980,228
10715,355
8475,64
13177,493
13929,357
15687,150
8483,413
4102,268
5136,296
7101,382
12357,202
4396,257
12414,507
5557,289
15292,560
14621,355
14459,64
14324,105
3204,57
4095,265
9403,275
3154,236
14077,413
5522,187
4741,147
2165,136
10329,440
8251,413
14588,70
7048,384
11432,9
193,10
14632,113
8916,49
2708,11
3828,42
2116,136
1739,149
8783,422
7360,390
8855,298
15417,568
15668,150
12478,505
15585,152
15626,153
4377,257
4074,219
868,41
5777,305
3416,219
8950,306
14266,177
14868,474
7177,390
12722,47
1996,192
1077,151
8847,299
7524,205
4733,269
12952,509
15555,623
6610,279
6032,302
7355,396
14516,59
5811,303
4433,273
6031,306
14620,116
7214,393
8284,78
9390,174
11627,490
7475,205
12265,518
12788,522
6024,303
6836,218
6440,218
9756,2
5499,189
6533,180
12424,511
6316,182
3322,183
9314,300
2757,145
4240,228
2306,209
12302,521
6061,306
14762,586
1854,85
4619,32
5758,305
11360,267
8655,371
8254,27
10499,433
1509,50
9632,353
9816,174
11657,490
9158,174
2257,209
5994,252
7336,396
10108,53
10649,377
6012,306
14190,545
9768,399
4857,25
4895,280
14437,422
7195,393
8265,78
5987,249
4760,92
82,20
15004,469
1941,94
8906,74
14233,97
6091,306
241,13
6514,180
11786,496
9136,307
15760,223
218,29
14249,78
14581,551
9006,426
8858,299
9832,239
262,72
4221,228
4703,231
7187,394
2476,145
10066,177
456,86
10374,293
14300,272
5822,303
14587,73
4881,274
6042,306
8169,225
10170,5
338,67
5780,306
835,119
7401,353
12005,247
8677,372
2335,142
3295,184
6256,6
14893,493
14356,554
2312,158
1467,66
6035,303
10154,411
12033,494
14576,557
3390,192
933,132
229,16
4551,224
11755,486
15497,644
5588,257
13114,533
4251,228
5459,106
9256,429
12525,138
11630,491
1284,66
12753,2
15110,612
5989,308
14925,603
5028,270
928,138
10047,177
6167,314
6838,253
7388,397
7608,400
3582,254
4540,223
7938,46
10285,234
3827,21
618,134
4792,178
9286,429
1053,62
7882,410
7779,403
12435,487
5974,40
1643,12
10077,177
12828,418
9237,429
14982,440
15194,619
3607,139
2721,46
3626,152
5706,225
7767,285
8221,226
10697,299
6242,205
4910,291
6668,313
4849,281
12146,505
12622,434
3577,152
2966,227
421,91
10555,71
11785,499
3359,158
6518,261
4947,294
7041,302
3001,221
13782,537
10058,433
1295,66
7656,309
4098,268
8083,413
9299,381
11761,290
15229,145
2901,219
13825,355
7039,377
14312,473
11846,105
416,97
9936,443
2133,118
3998,266
6615,315
1092,151
14963,440
5252,297
14269,517
8202,226
14594,573
1034,146
2302,75
3914,43
483,43
6567,274
11030,192
307,46
1823,77
8889,109
6948,380
8820,275
15286,571
5504,225
9246,383
14647,584
4127,272
5682,2
3078,158
3942,263
5103,295
3739,163
7431,204
13639,242
14883,568
8444,109
11870,290
5631,185
14951,177
12172,103
950,44
4021,263
1646,13
11436,183
12644,98
13714,537
15753,572
1596,155
4383,90
5233,297
10338,436
10627,310
2017,185
3574,217
14049,261
4620,33
9069,53
13537,315
2773,168
14074,25
7334,392
10037,444
9247,59
9935,433
10069,433
8572,415
11822,111
14730,595
11533,8
12966,499
466,52
2505,124
5886,303
10349,450
8624,53
12762,440
8414,243
4790,77
13174,384
10309,270
6374,242
4340,285
1630,45
10312,275
11203,483
12218,461
12,3
11557,486
14590,413
12744,278
7281,394
295,62
14699,585
5948,255
2553,141
14831,475
12054,245
13353,507
11496,183
2470,143
9932,175
8773,418
2821,77
2895,26
8690,420
14887,3
15123,539
570,122
8247,79
9606,355
2407,208
459,62
2071,30
2324,210
7236,220
11372,9
4371,106
10188,222
13655,441
8884,141
3832,57
11258,432
6850,184
10105,224
11841,487
13016,454
2455,141
13121,507
1481,164
9081,426
8377,310
11624,489
9879,406
875,125
6054,250
7482,397
1576,172
9666,298
6075,309
8277,79
2451,143
1479,10
4476,280
9696,406
9913,175
13292,510
9830,406
4288,229
10218,222
6808,308
6651,361
6692,362
7831,406
12523,184
15613,645
4262,176
13976,95
11704,495
14541,547
2423,165
12521,488
7877,0
10480,114
10540,394
4962,294
722,125
8349,224
8082,109
754,77
12454,434
9133,306
13734,454
7113,247
12581,246
7476,70
10258,415
8071,216
10533,354
15244,145
4218,227
3774,250
5651,223
3438,35
3777,255
5315,274
8166,224
11473,454
13787,465
9079,191
6548,182
10292,413
8418,216
11852,487
10102,289
13559,49
13891,522
15126,540
10663,356
5033,295
14950,543
5729,264
13425,463
13370,527
2828,227
10945,456
5747,52
6905,375
4544,289
6669,364
9625,71
10246,418
939,136
4561,192
1415,65
2279,170
13564,514
3237,139
8459,109
735,77
2829,48
13321,527
1337,145
7457,70
10239,415
11326,269
10877,177
4077,264
15665,151
10343,243
3758,255
392,88
5645,162
7742,404
6154,39
13955,291
10942,242
10171,136
5276,295
7793,406
13409,532
14147,461
5014,295
6979,381
10666,115
11282,347
15096,610
11560,291
4273,31
3042,169
2209,168
10167,138
4148,265
7880,1
8556,284
11939,95
3623,151
5703,224
12064,504
2709,225
12802,204
9808,205
2929,228
12700,193
1010,29
14177,461
15519,568
5044,295
4058,264
15302,570
3158,236
11298,183
9842,203
5654,224
1936,194
3197,164
11934,101
13658,539
1196,155
13473,493
3072,169
4137,264
9178,159
12994,495
4995,295
8737,416
15201,151
5435,301
1651,146
2804,125
6293,332
8194,174
7991,74
14751,588
2963,118
12275,286
2104,128
12283,110
3995,36
3188,236
7632,141
15411,634
15,6
14667,594
15424,573
9789,205
2910,228
14087,544
13727,9
13536,441
1385,148
6987,376
8558,306
11046,470
2028,25
15445,632
3946,36
7561,382
14660,591
6614,279
7082,384
1199,143
7123,385
15764,385
2861,228
7302,387
2176,125
2954,190
4437,273
5612,240
1350,46
5698,243
6094,243
8509,306
2786,54
8637,77
10736,429
615,122
12378,505
1817,192
13256,508
13595,203
13627,192
8718,416
9502,232
1370,146
8984,306
1912,200
15491,640
2072,152
11031,202
14520,409
9914,442
2025,77
3059,68
3326,183
13642,436
11052,261
7332,387
3925,219
8132,211
15064,243
4508,274
12815,398
2896,77
7290,390
1514,46
13222,493
10724,432
3217,132
4282,227
8965,414
11661,490
644,126
3858,165
5957,251
7385,398
7104,385
1937,85
5841,305
13551,439
14864,599
15015,243
12021,244
8136,37
3356,183
6336,18
9715,353
3388,135
4764,92
11115,438
12711,398
89,25
7537,388
553,129
3404,116
8476,78
9097,425
8689,371
7498,396
2460,18
14559,84
1768,168
7415,398
10087,346
1361,46
3768,248
8902,371
521,69
15127,541
8685,373
13308,509
842,124
12339,418
6100,313
4565,40
6709,357
7127,116
5979,252
14804,73
9771,2
6581,357
1703,160
9105,141
12264,244
15020,600
12833,401
5271,165
3337,183
8318,27
9770,302
637,136
2194,168
2321,209
4255,228
5678,31
6776,303
7951,270
8245,222
796,129
15075,243
5859,308
7757,404
1948,112
8269,27
3756,251
349,83
12245,86
11713,491
1749,168
7396,398
13650,515
10147,410
1733,160
14291,548
11789,486
6347,18
7794,407
11572,488
13432,292
13960,448
15011,608
14376,97
10181,408
738,16
10776,59
11667,496
11937,91
2193,37
12069,247
10660,113
11105,463
5155,232
9200,428
7087,178
12335,137
13138,461
7601,399
8812,23
6756,307
1971,109
6415,14
12733,183
4739,290
7631,12
8885,272
14446,462
3341,22
12226,86
206,47
2974,228
14811,560
4116,18
10852,175
3142,41
9448,385
13171,530
5483,155
7866,0
1498,10
14112,64
5395,42
4951,294
7045,302
5130,296
9868,419
1145,151
11731,494
1299,66
8087,413
13703,539
9482,383
3940,206
12603,194
9394,270
8554,293
13741,242
12860,493
379,96
943,138
5343,296
12354,392
14797,288
1342,143
14401,288
11197,479
9478,385
5152,176
3306,41
152,53
5405,127
790,44
1258,149
1707,12
1726,25
7818,346
14160,347
1772,141
12393,505
4805,68
12990,495
6997,382
15290,571
12396,510
7170,310
11174,468
14415,573
10566,60
7847,0
7522,203
5469,233
9970,443
5111,296
6231,327
7676,118
1723,141
15369,571
15620,153
7645,310
3030,227
11332,7
13228,488
862,41
1464,146
1026,149
3225,173
3125,235
2996,121
420,110
12381,508
5497,187
12637,434
8542,417
13721,542
4120,271
12384,513
2943,231
14037,253
3218,170
1239,149
7163,391
10859,433
7037,23
15556,555
5182,297
1156,151
1412,77
10354,446
1274,143
4199,271
3951,206
11009,377
7156,388
14470,522
8565,293
4927,192
1429,165
2860,58
15551,561
348,62
15470,636
9706,346
4654,33
801,44
1269,149
2840,116
14848,598
2664,119
80,18
12614,278
5575,120
10439,382
12278,100
15549,636
9826,384
11433,8
10342,449
4041,220
2291,22
9423,179
13702,542
1933,85
1501,162
3421,246
3006,4
260,70
8405,132
10411,256
4499,280
7543,396
12919,281
13607,389
1530,45
3992,220
14978,2
987,62
8985,303
475,116
13861,390
12510,463
5908,306
58,13
3069,181
6875,58
204,67
6250,6
1183,122
5713,67
8330,79
3027,184
3101,133
8759,256
9240,300
9529,174
11530,183
9587,115
8995,240
4721,221
12269,522
6345,14
2635,74
9679,347
13482,515
4908,47
8810,423
8710,256
1523,163
3166,235
9341,59
14907,593
6889,114
4480,280
5163,273
493,62
14959,2
2039,164
14900,590
14919,603
15034,590
1474,163
9055,375
9996,175
9591,355
14775,595
15752,577
2885,77
8795,421
13969,202
14194,549
1828,102
7881,0
11879,84
4334,283
7333,397
2388,210
7837,159
8178,223
15048,609
4292,57
2855,90
8075,216
5623,271
9186,427
14976,440
6500,315
6104,315
4882,273
1071,15
11114,402
13519,531
8682,372
1543,10
3327,21
6097,312
6680,367
7363,397
539,127
2533,160
1807,56
11817,495
13061,67
13837,288
13372,454
13809,455
9547,298
14411,560
3642,69
3757,19
8054,170
6643,192
15029,609
9487,432
1161,66
9790,204
4576,58
12717,378
5246,297
4831,55
10003,433
2852,34
10144,409
8941,380
12518,434
14068,278
9854,310
6222,320
8135,216
8913,281
13586,9
11218,472
9466,430
7883,409
10082,433
5453,223
7974,298
12552,432
3593,153
15100,610
7536,72
9750,374
12136,490
3936,263
6976,378
2131,129
4615,292
5097,295
11145,115
8438,109
5666,223
2612,173
14618,48
10528,412
9843,309
2628,117
6425,211
10463,431
15733,149
5048,295
11309,159
13708,537
5227,297
15650,151
5939,237
5139,184
5629,277
2637,122
12365,434
9359,381
11448,8
13666,540
2158,124
8600,63
12865,491
8424,66
3002,220
3236,158
1142,150
7914,1
11381,183
10063,433
12143,506
13535,242
2234,119
3676,164
13602,3
15044,48
5439,301
11201,481
10731,303
11075,113
13840,60
10650,378
13735,532
10755,431
11529,54
14167,418
9326,59
10014,433
8517,415
10210,79
11194,478
9838,436
15354,624
13778,313
3630,169
5402,126
4650,262
9898,221
3428,220
6568,273
13268,507
6829,48
1089,152
15433,624
5920,237
11919,101
2415,22
15350,626
14090,63
14785,588
1313,45
10633,37
10564,203
14179,549
3222,236
11978,415
10388,206
4543,257
11224,478
11301,173
15169,470
52,11
3400,242
5621,291
6136,242
10235,378
13193,454
7480,395
7116,384
3231,177
4365,106
10636,429
1431,158
5424,127
9717,159
13406,454
13010,454
3409,183
11573,487
8326,308
7211,392
6810,48
11163,360
3687,164
3706,177
4196,270
8752,416
15736,638
2269,210
8490,416
5496,188
5890,307
1960,98
2736,90
3721,162
15495,468
9824,406
15467,635
15770,407
7468,398
7366,387
14102,544
294,15
2548,12
14542,550
192,4
14600,3
9101,425
6933,239
15758,60
3691,175
2464,18
7419,398
86,22
3735,181
6679,359
2004,33
70,14
3619,6
5484,154
7275,390
1456,164
9551,109
11554,487
2543,18
11953,492
13384,385
15414,637
7590,401
4388,224
5871,307
1449,161
8603,306
9682,299
11275,25
5535,92
13613,393
15788,60
2816,32
8055,208
15079,243
1791,46
233,18
3760,251
6523,354
13388,396
659,126
3892,178
7400,398
750,15
9024,191
15724,654
15259,66
15154,538
11797,487
8899,425
7798,407
13111,532
10165,281
12856,242
6937,115
8453,109
9688,356
10357,451
7571,401
11671,496
11941,91
13851,278
10568,405
7409,73
1039,10
10447,115
4588,2
4326,2
5162,274
5759,264
9582,310
2080,162
522,134
13141,532
6895,239
12838,494
14481,566
9718,356
8309,222
1600,168
8350,223
9723,434
819,128
10241,131
11160,401
15502,66
12582,245
15702,649
14819,561
10875,454
12821,298
92,28
13872,458
12771,440
2659,219
7719,356
12490,427
15248,149
4719,54
5569,224
7916,412
4636,285
13788,464
14512,266
4130,184
3822,31
5164,175
7772,404
4569,231
13129,535
13330,525
5078,108
367,88
9104,25
9345,380
12127,496
1110,132
13834,287
6129,39
4169,260
7809,407
12902,492
1642,141
8249,413
9787,203
1595,66
11141,401
7046,384
2572,48
13881,520
2114,136
10648,239
11902,499
12981,492
14216,244
6239,32
15666,150
5807,109
15624,153
2410,171
5383,47
11037,465
7217,387
15436,627
6936,374
11055,253
12932,492
8014,408
450,99
4132,206
13767,539
1126,153
5768,302
2989,228
9463,385
6932,376
10863,433
13621,192
2528,18
8364,413
7068,385
11411,9
13804,542
15320,573
8926,116
7995,21
10964,192
10680,433
8834,298
2810,118
12323,505
12793,454
12975,202
13663,539
12799,205
1197,154
15605,153
4034,206
1852,85
2812,127
7239,388
1098,148
4138,263
1232,148
7242,393
10497,433
12140,505
10034,443
10538,205
11517,297
12348,454
14285,478
7098,385
9555,216
4192,270
628,118
8525,78
15677,150
2303,142
5154,92
11064,436
15635,153
7049,385
14115,417
1345,146
15139,474
4404,274
3518,181
11006,202
8282,27
2745,194
3301,183
12406,516
3099,234
8856,299
4219,228
2285,209
7708,206
5688,184
14315,478
11467,8
15347,625
5779,302
5820,303
14483,291
1921,198
4879,274
5350,125
12790,398
13552,455
14014,486
3293,184
6254,6
8606,309
285,21
14517,429
49,10
15400,636
2511,148
5147,210
766,65
3548,181
2758,25
11753,486
8814,423
10975,192
1486,162
3170,235
245,70
4249,228
15393,633
5850,303
13238,386
15530,638
2823,127
10096,223
5808,306
863,119
5679,192
8664,371
6262,247
7208,391
8793,256
9274,300
11707,491
15430,636
6600,242
7386,397
6605,357
2568,22
37,13
2062,150
14199,545
8946,205
8803,422
5938,308
8670,307
14198,549
9138,375
12820,519
616,134
15703,650
1312,66
5880,303
14101,387
431,88
8182,223
6597,358
4751,223
8865,253
6490,3
9783,298
5361,152
13033,519
9194,428
9235,429
1773,168
5988,250
83,21
102,34
1222,65
7595,399
9959,2
6502,242
946,130
1758,45
6414,129
13169,528
321,78
1923,112
8043,37
3466,246
8774,256
10642,409
4933,55
6146,314
11688,491
6319,242
14846,598
6842,17
3781,257
5694,153
15025,600
11764,486
7664,354
11783,499
13376,454
15787,132
5740,40
900,135
9334,300
9926,175
13123,533
14339,272
3563,34
1541,168
11639,491
6573,243
9214,383
7758,403
10530,60
13589,454
11072,114
13157,531
3026,31
1443,10
13465,418
10364,293
11549,453
2218,43
1244,66
2727,149
5726,263
5638,150
9774,427
13549,8
6348,17
15789,70
6168,315
1041,151
7978,298
11500,453
12601,434
5634,152
1693,13
196,32
2584,221
9692,21
3544,34
1321,141
13728,360
14485,568
6942,382
2616,173
5660,289
12060,497
112,38
8431,216
1820,10
8912,31
4153,263
10791,114
395,97
1644,13
13487,419
2609,170
15195,620
2502,44
11208,402
6841,192
3572,217
3787,142
12765,434
1230,144
13670,540
6918,375
8470,63
12281,92
13530,8
6214,30
1233,149
6541,159
7413,354
11069,472
1747,141
5566,223
6397,151
2123,132
1047,144
12760,440
716,44
12056,95
14678,222
4659,192
7006,380
12529,278
3618,225
9884,433
10280,433
12957,496
4777,184
14424,571
2922,229
11256,419
13818,532
7142,389
929,44
10,3
10612,88
5161,295
1176,150
14478,578
3958,266
13693,537
1093,152
5212,297
12612,434
5432,300
191,51
10771,377
5875,52
3396,4
6491,55
11494,183
1408,163
14801,184
7646,309
11228,478
12508,461
9523,53
2503,137
101,13
10546,380
5367,26
2488,14
7309,394
4769,77
9967,444
4444,280
8676,302
5902,306
2567,14
10516,393
4022,264
2687,79
4063,36
3710,177
13168,399
172,14
213,52
14334,546
14292,549
8275,79
14058,382
4474,280
15747,570
15475,636
6479,179
4660,147
6121,242
10689,442
10133,224
13925,203
9990,175
3152,236
13324,508
3286,236
1877,102
4117,164
12845,281
8528,417
6637,243
12385,525
5630,89
5924,307
979,120
15385,46
9941,175
9060,426
9371,59
6088,186
711,76
9131,306
1669,45
2849,90
9686,299
9231,429
690,138
4876,273
588,127
9077,191
266,76
11732,495
13315,516
238,14
6630,361
2927,131
11850,487
13025,454
9267,59
5070,260
6990,115
11725,492
6183,315
7229,397
11811,495
5639,151
3825,234
13882,519
2328,216
11373,269
6125,310
4485,280
9922,175
11312,30
4237,178
11584,489
8048,170
15527,637
995,77
9663,180
296,76
8047,211
13102,529
11679,497
111,30
2251,154
3022,31
7848,1
12017,492
2557,160
5757,264
1805,67
3778,14
6851,77
6768,308
2272,213
11983,90
13430,516
9443,261
7791,406
5012,295
122,44
10664,115
15008,607
15094,610
703,26
6164,315
7298,244
11706,492
13036,67
1062,144
4389,289
8649,373
7878,1
9003,376
14564,566
99,33
8191,232
5197,233
7418,245
2707,225
3538,153
14121,225
14052,391
6798,308
13897,517
14033,112
12560,488
6963,375
2334,165
3595,135
10639,408
6921,378
548,44
730,21
5042,295
6740,303
331,46
2378,171
12920,242
6846,204
13852,222
11956,495
9108,25
5352,228
3213,218
374,93
14371,521
9424,261
7858,409
4993,295
2228,119
5134,5
684,26
6429,37
8468,109
12095,509
12062,103
10661,59
10652,239
2732,66
11918,95
8186,130
2341,181
1964,194
8216,238
8331,225
10282,413
14396,177
5786,52
5023,295
5157,295
11296,462
3137,236
7526,205
8283,413
12080,507
6230,214
9241,382
11913,101
12939,497
13073,497
8871,354
14213,177
9755,374
2174,125
14693,585
9930,375
1334,148
3414,221
1709,25
9814,429
1815,192
4974,295
8496,413
13625,192
7073,381
2310,171
14593,583
1775,12
1794,25
1706,141
8838,298
10407,421
10944,360
2435,58
1406,145
6870,143
8625,419
5538,229
6462,348
11245,473
8320,308
3201,234
15293,149
3118,236
6165,61
8264,413
8746,416
8484,416
15363,622
14499,59
438,104
6357,2
209,52
14603,116
13739,536
594,122
11485,310
12954,495
6920,381
6209,289
1190,153
12871,497
6052,305
8614,418
1394,148
14711,588
3305,183
3666,162
1687,141
9516,226
7193,395
15412,635
4328,281
14529,59
12330,523
14088,545
4267,42
6103,243
10786,430
6565,274
1493,46
15722,568
8683,373
7227,393
5978,248
14665,593
15284,571
8727,416
3837,165
11426,9
956,43
13998,544
15223,66
4397,273
8578,64
12000,244
7220,390
3335,183
4785,89
3178,236
6213,7
7949,270
15456,570
2360,18
3277,178
11677,493
5813,302
4068,219
1652,160
1867,85
12452,526
7257,393
4855,269
12694,288
5292,41
7394,398
5355,97
7614,401
1946,85
14350,558
2273,214
4353,287
4427,273
9554,171
15253,66
7250,390
8807,422
3480,133
9825,405
13421,509
14904,592
4924,32
7565,401
7606,402
5801,305
15204,66
7504,391
6310,182
1291,46
3316,183
10079,177
275,72
9198,428
7085,178
14418,554
1560,170
5753,264
2005,32
4641,57
1969,109
90,26
4498,274
9710,310
13980,99
3524,68
10554,406
12018,247
9387,300
4676,51
11651,490
11692,491
12224,86
7136,116
1962,106
551,128
9114,141
14331,558
7691,109
10869,454
8126,37
11787,499
11969,247
8645,373
4889,51
4493,51
7960,270
7786,346
1358,76
11991,494
1545,168
4322,169
2450,45
6729,371
8066,171
12042,496
14561,202
7587,402
14010,99
7444,353
212,29
1638,66
6455,253
5541,98
8753,256
7552,71
11886,104
7816,346
12391,505
15448,560
3968,206
10148,411
325,27
6335,309
9664,298
14045,177
927,132
5853,40
14091,293
7845,0
930,137
11510,463
13860,397
15357,149
5109,296
14885,568
6559,202
4369,257
14984,547
13950,290
10581,414
120,39
5587,42
3493,34
9799,378
12884,495
3627,34
6638,202
13145,536
15005,606
15299,558
2135,131
8145,413
4160,268
2019,185
13719,542
9457,385
2022,190
14341,562
7875,0
915,135
4960,294
13097,495
2577,220
7797,346
9354,378
13795,537
14456,283
10529,79
5716,48
7929,7
14510,519
105,37
2975,229
15373,628
8943,285
11152,243
13130,534
448,110
2146,118
1387,66
4300,140
12242,102
11980,102
799,44
1790,190
1671,10
11024,179
9560,109
5210,297
12443,506
12524,202
5707,120
14279,478
14568,581
11431,8
15280,558
12616,434
1885,198
176,38
15403,628
9759,440
9979,443
6438,46
5120,296
189,7
10409,256
3898,217
7024,372
13385,386
7218,386
12094,510
14095,253
2111,137
8611,283
6899,377
14306,473
1450,162
3134,235
5677,69
15558,623
7977,145
8393,60
8111,145
1870,196
3090,165
8551,417
10543,377
14648,587
8232,371
12948,506
5105,257
5191,297
1688,155
1762,141
3801,176
7010,100
9527,174
6027,303
12593,278
6524,355
12887,496
5765,303
8000,21
2069,32
11279,418
15324,577
8514,242
10098,377
2944,232
1521,163
11003,254
6323,338
4578,218
15610,153
8972,302
2134,134
5059,262
8581,417
4200,272
14109,430
3911,169
10224,223
10991,136
2703,25
14957,2
6426,170
12818,517
15537,577
4934,267
9268,300
3115,235
9290,59
9994,175
9870,405
15489,277
15644,151
6086,250
9570,113
11442,8
468,51
1865,94
10392,450
2300,22
3728,169
11765,432
14712,585
1460,45
14027,253
14192,549
8268,78
2552,14
13540,394
3369,236
4186,229
15564,572
8721,23
9142,53
14125,266
15305,577
8703,420
8789,423
9009,426
542,121
93,29
3145,235
10487,165
15409,634
2520,146
6102,315
4880,273
2684,25
14222,549
1536,161
2045,38
1453,163
1627,50
5116,257
4216,229
9271,59
4758,283
9975,175
5267,160
13271,512
2763,25
4072,221
6185,242
11892,486
6312,17
15133,591
2055,204
3452,247
6647,7
6463,186
7860,0
9594,419
4919,93
4167,229
11588,489
15163,470
7312,397
12756,2
361,86
3501,139
8157,223
1159,66
3239,139
6305,14
8798,256
2700,90
2760,141
14928,603
564,122
12787,520
803,138
13301,512
2850,34
3447,24
761,141
3579,180
11363,263
13259,515
3859,234
6342,17
4299,240
7890,0
4975,294
6162,315
11888,84
7342,397
12342,254
1525,15
955,128
3049,136
3646,126
15057,609
4678,7
3905,57
4502,47
7630,46
3387,131
10560,289
13912,521
6375,315
6113,315
263,22
8422,211
106,38
13745,529
7733,403
10768,174
9646,70
10267,417
13071,521
8415,208
13200,177
5046,295
7570,116
6326,315
5225,297
9325,429
9526,419
9848,204
7616,3
13582,242
11303,454
13846,288
4740,225
2156,124
6724,361
6402,310
9836,315
11567,271
3234,158
6737,34
10386,230
7714,245
5176,297
2686,60
11777,495
7763,403
3415,206
12066,103
10252,415
12993,493
3051,158
3956,264
2110,129
1050,149
5076,295
6774,303
10475,423
14236,106
10012,433
11132,464
10208,79
12092,506
13694,540
4294,259
2095,6
7945,299
8220,238
10548,413
11090,467
11864,90
11990,495
12661,434
5279,102
14211,278
10740,354
2593,219
3104,169
14546,2
10779,53
